insert into account values(1,"user000001",0.01);
insert into account values(2,"user000002",0.02);
insert into account values(3,"user000003",0.03);
insert into account values(4,"user000004",0.04);
insert into account values(5,"user000005",0.05);
insert into account values(6,"user000006",0.06);
insert into account values(7,"user000007",0.07);
insert into account values(8,"user000008",0.08);
insert into account values(9,"user000009",0.09);
insert into account values(10,"user000010",0.10);
insert into account values(11,"user000011",0.11);
insert into account values(12,"user000012",0.12);
insert into account values(13,"user000013",0.13);
insert into account values(14,"user000014",0.14);
insert into account values(15,"user000015",0.15);
insert into account values(16,"user000016",0.16);
insert into account values(17,"user000017",0.17);
insert into account values(18,"user000018",0.18);
insert into account values(19,"user000019",0.19);
insert into account values(20,"user000020",0.20);
insert into account values(21,"user000021",0.21);
insert into account values(22,"user000022",0.22);
insert into account values(23,"user000023",0.23);
insert into account values(24,"user000024",0.24);
insert into account values(25,"user000025",0.25);
insert into account values(26,"user000026",0.26);
insert into account values(27,"user000027",0.27);
insert into account values(28,"user000028",0.28);
insert into account values(29,"user000029",0.29);
insert into account values(30,"user000030",0.30);
insert into account values(31,"user000031",0.31);
insert into account values(32,"user000032",0.32);
insert into account values(33,"user000033",0.33);
insert into account values(34,"user000034",0.34);
insert into account values(35,"user000035",0.35);
insert into account values(36,"user000036",0.36);
insert into account values(37,"user000037",0.37);
insert into account values(38,"user000038",0.38);
insert into account values(39,"user000039",0.39);
insert into account values(40,"user000040",0.40);
insert into account values(41,"user000041",0.41);
insert into account values(42,"user000042",0.42);
insert into account values(43,"user000043",0.43);
insert into account values(44,"user000044",0.44);
insert into account values(45,"user000045",0.45);
insert into account values(46,"user000046",0.46);
insert into account values(47,"user000047",0.47);
insert into account values(48,"user000048",0.48);
insert into account values(49,"user000049",0.49);
insert into account values(50,"user000050",0.50);
insert into account values(51,"user000051",0.51);
insert into account values(52,"user000052",0.52);
insert into account values(53,"user000053",0.53);
insert into account values(54,"user000054",0.54);
insert into account values(55,"user000055",0.55);
insert into account values(56,"user000056",0.56);
insert into account values(57,"user000057",0.57);
insert into account values(58,"user000058",0.58);
insert into account values(59,"user000059",0.59);
insert into account values(60,"user000060",0.60);
insert into account values(61,"user000061",0.61);
insert into account values(62,"user000062",0.62);
insert into account values(63,"user000063",0.63);
insert into account values(64,"user000064",0.64);
insert into account values(65,"user000065",0.65);
insert into account values(66,"user000066",0.66);
insert into account values(67,"user000067",0.67);
insert into account values(68,"user000068",0.68);
insert into account values(69,"user000069",0.69);
insert into account values(70,"user000070",0.70);
insert into account values(71,"user000071",0.71);
insert into account values(72,"user000072",0.72);
insert into account values(73,"user000073",0.73);
insert into account values(74,"user000074",0.74);
insert into account values(75,"user000075",0.75);
insert into account values(76,"user000076",0.76);
insert into account values(77,"user000077",0.77);
insert into account values(78,"user000078",0.78);
insert into account values(79,"user000079",0.79);
insert into account values(80,"user000080",0.80);
insert into account values(81,"user000081",0.81);
insert into account values(82,"user000082",0.82);
insert into account values(83,"user000083",0.83);
insert into account values(84,"user000084",0.84);
insert into account values(85,"user000085",0.85);
insert into account values(86,"user000086",0.86);
insert into account values(87,"user000087",0.87);
insert into account values(88,"user000088",0.88);
insert into account values(89,"user000089",0.89);
insert into account values(90,"user000090",0.90);
insert into account values(91,"user000091",0.91);
insert into account values(92,"user000092",0.92);
insert into account values(93,"user000093",0.93);
insert into account values(94,"user000094",0.94);
insert into account values(95,"user000095",0.95);
insert into account values(96,"user000096",0.96);
insert into account values(97,"user000097",0.97);
insert into account values(98,"user000098",0.98);
insert into account values(99,"user000099",0.99);
insert into account values(100,"user000100",1.00);
insert into account values(101,"user000101",1.01);
insert into account values(102,"user000102",1.02);
insert into account values(103,"user000103",1.03);
insert into account values(104,"user000104",1.04);
insert into account values(105,"user000105",1.05);
insert into account values(106,"user000106",1.06);
insert into account values(107,"user000107",1.07);
insert into account values(108,"user000108",1.08);
insert into account values(109,"user000109",1.09);
insert into account values(110,"user000110",1.10);
insert into account values(111,"user000111",1.11);
insert into account values(112,"user000112",1.12);
insert into account values(113,"user000113",1.13);
insert into account values(114,"user000114",1.14);
insert into account values(115,"user000115",1.15);
insert into account values(116,"user000116",1.16);
insert into account values(117,"user000117",1.17);
insert into account values(118,"user000118",1.18);
insert into account values(119,"user000119",1.19);
insert into account values(120,"user000120",1.20);
insert into account values(121,"user000121",1.21);
insert into account values(122,"user000122",1.22);
insert into account values(123,"user000123",1.23);
insert into account values(124,"user000124",1.24);
insert into account values(125,"user000125",1.25);
insert into account values(126,"user000126",1.26);
insert into account values(127,"user000127",1.27);
insert into account values(128,"user000128",1.28);
insert into account values(129,"user000129",1.29);
insert into account values(130,"user000130",1.30);
insert into account values(131,"user000131",1.31);
